
example.elf:     file format elf32-littleriscv

Contents of section .text:
 10094 130101ff 93050000 23248100 23261100  ........#$..#&..
 100a4 13040500 ef201062 03a5811b 8327c503  ..... .b.....'..
 100b4 63840700 e7800700 13050400 eff0d05d  c..............]
 100c4 37550200 130101ff 9306f000 1306a000  7U..............
 100d4 93055000 13058502 23261100 ef004029  ..P.....#&....@)
 100e4 8320c100 13050000 13010101 67800000  . ..........g...
 100f4 93070000 63880700 37350100 1305456a  ....c...75....Ej
 10104 6fc05047 67800000 97610100 9381417b  o.PGg....a....A{
 10114 1385c11c 13868122 3306a640 93050000  ......."3..@....
 10124 ef004013 17d50000 130505c5 63080500  ..@.........c...
 10134 17350000 13050557 efc0d043 ef00c007  .5.....W...C....
 10144 03250100 93054100 13060000 eff05ff7  .%....A......._.
 10154 6ff01ff4 130101ff 23248100 83c7411e  o.......#$....A.
 10164 23261100 63920702 93070000 638a0700  #&..c.......c...
 10174 37650200 13050500 97000000 e7000000  7e..............
 10184 93071000 2382f11e 8320c100 03248100  ....#.... ...$..
 10194 13010101 67800000 93070000 638c0700  ....g.......c...
 101a4 37650200 9385811e 13050500 17030000  7e..............
 101b4 67000000 67800000 130101ff 23248100  g...g.......#$..
 101c4 b7670200 37640200 23202101 9387470b  .g..7d..# !...G.
 101d4 1307440b 23261100 23229100 3389e740  ..D.#&..#"..3..@
 101e4 6382e702 13592940 1304440b 93040000  c....Y)@..D.....
 101f4 83270400 93841400 13044400 e7800700  .'........D.....
 10204 e3e824ff 37640200 b7670200 9387c70b  ..$.7d...g......
 10214 1307440b 3389e740 13592940 6380e702  ..D.3..@.Y)@c...
 10224 1304440b 93040000 83270400 93841400  ..D......'......
 10234 13044400 e7800700 e3e824ff 8320c100  ..D.......$.. ..
 10244 03248100 83244100 03290100 13010101  .$...$A..)......
 10254 67800000 1303f000 13070500 637ec302  g...........c~..
 10264 9377f700 6390070a 63920508 937606ff  .w..c...c....v..
 10274 1376f600 b386e600 2320b700 2322b700  .v......# ..#"..
 10284 2324b700 2326b700 13070701 e366d7fe  #$..#&.......f..
 10294 63140600 67800000 b306c340 93962600  c...g......@..&.
 102a4 97020000 b3865600 6780c600 2307b700  ......V.g...#...
 102b4 a306b700 2306b700 a305b700 2305b700  ....#.......#...
 102c4 a304b700 2304b700 a303b700 2303b700  ....#.......#...
 102d4 a302b700 2302b700 a301b700 2301b700  ....#.......#...
 102e4 a300b700 2300b700 67800000 93f5f50f  ....#...g.......
 102f4 93968500 b3e5d500 93960501 b3e5d500  ................
 10304 6ff0dff6 93962700 97020000 b3865600  o.....'.......V.
 10314 93820000 e78006fa 93800200 938707ff  ................
 10324 3307f740 3306f600 e378c3f6 6ff0dff3  3..@3....x..o...
 10334 130101fc 2324c102 2326d102 2328e102  ....#$..#&..#(..
 10344 232af102 232c0103 232e1103 13860500  #*..#,..#.......
 10354 83258500 93068102 232e1100 2326d100  .%......#...#&..
 10364 ef00c005 8320c101 13010104 67800000  ..... ......g...
 10374 03a3011c 130101fc 2324c102 2326d102  ........#$..#&..
 10384 2322b102 2328e102 232af102 232c0103  #"..#(..#*..#,..
 10394 232e1103 83258300 93064102 13060500  #....%....A.....
 103a4 13050300 232e1100 2326d100 ef000001  ....#...#&......
 103b4 8320c101 13010104 67800000 130101e1  . ......g.......
 103c4 2326111e 2324811e 2320211f 2324b100  #&..#$..# !.#$..
 103d4 13090600 232cd100 2322911e 232e311d  ....#,..#"..#.1.
 103e4 232c411d 232a511d 2328611d 2326711d  #,A.#*Q.#(a.#&q.
 103f4 2324811d 2322911d 2320a11d 232eb11b  #$..#"..# ..#...
 10404 13040500 2328a102 ef608053 03270500  ....#(...`.S.'..
 10414 13050700 232ce102 ef805017 232aa102  ....#,....P.#*..
 10424 2328010e 232a010e 232c010e 232e010e  #(..#*..#,..#...
 10434 63060400 83278403 e3820702 03268100  c....'.......&..
 10444 8317c600 13972701 63460702 03274606  ......'.cF...'F.
 10454 b7260000 b3e7d700 b7e6ffff 93970701  .&..............
 10464 9386f6ff 93d70741 3377d700 2316f600  .......A3w..#...
 10474 2322e606 13f78700 630c072e 03278100  #"......c....'..
 10484 03270701 6306072e 93f7a701 1307a000  .'..c...........
 10494 6384e730 b7570200 9387c707 930c0900  c..0.W..........
 104a4 232ef100 03c70c00 b7570200 130bc110  #........W......
 104b4 93870728 2322610f 2326010e 2324010e  ...(#"a.#&..#$..
 104c4 23220102 232e0102 23220104 23200104  #"..#...#"..# ..
 104d4 23260104 23240104 23280100 2326f100  #&..#$..#(..#&..
 104e4 032a0103 13040b00 63040722 93840c00  .*......c.."....
 104f4 93065002 6306d740 03c71400 93841400  ..P.c..@........
 10504 e31a07fe 33899441 63849421 8326c10e  ....3..Ac..!.&..
 10514 0327810e 23209401 b3862601 13071700  .'..# ....&.....
 10524 23222401 2326d10e 2324e10e 93067000  #"$.#&..#$....p.
 10534 13048400 63cee63c 83270101 03c70400  ....c..<.'......
 10544 b3872701 2328f100 6304071c 83c81400  ..'.#(..c.......
 10554 a303010c 93841400 9309f0ff 130d0000  ................
 10564 130c0000 1309a005 93841400 938708fe  ................
 10574 6366f904 0327c101 93972700 b387e700  cf...'....'.....
 10584 83a70700 67800700 130d0000 938708fd  ....g...........
 10594 93069000 83c80400 13172d00 330da701  ..........-.3...
 105a4 131d1d00 338da701 938708fd 93841400  ....3...........
 105b4 e3f2f6fe 938708fe e37ef9fa 638a0814  .........~..c...
 105c4 23061115 a303010c 930a1000 13091000  #...............
 105d4 930cc114 232a0100 93090000 23260102  ....#*......#&..
 105e4 23240102 23200102 93722c00 63840200  #$..# ...r,.c...
 105f4 938a2a00 937d4c08 63960d00 b3065d41  ..*..}L.c.....]A
 10604 e34cd044 8346710c 638c0602 0326c10e  .L.D.Fq.c....&..
 10614 8326810e 9305710c 13061600 2320b400  .&....q.....# ..
 10624 93861600 93051000 2322b400 2326c10e  ........#"..#&..
 10634 2324d10e 13067000 13048400 6348d63c  #$....p.....cH.<
 10644 638c0202 0326c10e 8326810e 9307810c  c....&...&......
 10654 13062600 93861600 93052000 2320f400  ..&....... .# ..
 10664 2322b400 2326c10e 2324d10e 13067000  #"..#&..#$....p.
 10674 13048400 e348d64e 93060008 e388dd1c  .....H.N........
 10684 b3892941 e34e302b 93760c10 e3960602  ..)A.N0+.v......
 10694 8326c10e 8327810e 23209401 b306d900  .&...'..# ......
 106a4 93871700 23222401 2326d10e 2324f10e  ....#"$.#&..#$..
 106b4 13067000 6348f648 13048400 13774c00  ..p.cH.H.....wL.
 106c4 63060700 33095d41 e340204d 13030d00  c...3.]A.@ M....
 106d4 63545d01 13830a00 83270101 b3876700  cT]......'....g.
 106e4 2328f100 e3920634 83274101 2324010e  #(.....4.'A.#$..
 106f4 63880700 83254101 13050a00 ef300013  c....%A......0..
 10704 13040b00 938c0400 03c70c00 e31007de  ................
 10714 8327c10e 63840700 6f10d024 83278100  .'..c...o..$.'..
 10724 83d7c700 93f70704 63840700 6f20c017  ........c...o ..
 10734 8320c11e 0324811e 03250101 8324411e  . ...$...%...$A.
 10744 0329011e 8329c11d 032a811d 832a411d  .)...)...*...*A.
 10754 032b011d 832bc11c 032c811c 832c411c  .+...+...,...,A.
 10764 032d011c 832dc11b 1301011f 67800000  .-...-......g...
 10774 83258100 03250103 ef20c060 63040500  .%...%... .`c...
 10784 6f208012 83278100 1307a000 8397c700  o ...'..........
 10794 93f7a701 e390e7d0 83278100 8397e700  .........'......
 107a4 e3ca07ce 83268101 83258100 03250103  .....&...%...%..
 107b4 13060900 ef204050 2328a100 6ff05ff7  ..... @P#(..o._.
 107c4 13050a00 ef60c017 83274500 13850700  .....`...'E.....
 107d4 2324f104 ef80805b 93070500 13050a00  #$.....[........
 107e4 938a0700 2326f104 ef608015 03278500  ....#&...`...'..
 107f4 2320e104 e39a0a78 83c80400 6ff0dfd6  # .....x....o...
 10804 83c80400 136c0c02 6ff01fd6 136c0c01  .....l..o....l..
 10814 93770c02 63800738 83278101 938b7700  .w..c..8.'....w.
 10824 93fb8bff 83a74b00 83ad0b00 13878b00  ......K.........
 10834 232ce100 13890700 63c80738 9307f0ff  #,......c..8....
 10844 93060c00 6384f94c b3e72d01 9376fcf7  ....c..L..-..v..
 10854 639e074a 6392094c 13090000 138c0600  c..Jc..L........
 10864 930c011b 8346710c 930a0900 63543901  .....Fq.....cT9.
 10874 938a0900 232a0100 23260102 23240102  ....#*..#&..#$..
 10884 23200102 e38206d6 938a1a00 6ff0dfd5  # ..........o...
 10894 136c0c01 93770c02 6386072c 83278101  .l...w..c..,.'..
 108a4 938b7700 93fb8bff 83ad0b00 03a94b00  ..w...........K.
 108b4 93878b00 232cf100 9376fcbf 13060000  ....#,...v......
 108c4 93070000 a303f10c 9307f0ff 6382f932  ............c..2
 108d4 b3e72d01 13fcf6f7 e39c0716 639a0970  ..-.........c..p
 108e4 e31a065e 13f91600 930c011b e30c09f6  ...^............
 108f4 93070003 a307f11a 930cf11a 6ff09ff6  ............o...
 10904 33899441 e39494c1 03c70400 6ff0dfc3  3..A........o...
 10914 83258100 1306410e 13050a00 efa09072  .%....A........r
 10924 e31e05de 13040b00 6ff01fc1 93768c00  ........o....v..
 10934 e3940660 83278101 1305010b 232a1101  ...`.'......#*..
 10944 938b7700 93fb8bff 83a50b00 03a64b00  ..w...........K.
 10954 93878b00 232cf100 ef408104 0328010b  ....#,...@...(..
 10964 8325410b 0326810b 8326c10b 83284101  .%A..&...&...(A.
 10974 1305010f 232a1101 232ed10e 2328010f  ....#*..#...#(..
 10984 232ab10e 232cc10e ef509073 2326a10c  #*..#,...P.s#&..
 10994 93062000 83284101 6314d500 6f108031  .. ..(A.c...o..1
 109a4 93061000 6314d500 6f10c046 93061006  ....c...o..F....
 109b4 e38ad874 93061004 93078005 e386d874  ...t...........t
 109c4 9306f0ff 6394d900 6f200007 93f6f8fd  ....c...o ......
 109d4 13067004 6394c600 6f200005 832dc10f  ..p.c...o ...-..
 109e4 93670c10 232ef104 23248103 032f010f  .g..#...#$.../..
 109f4 832e410f 032e810f 63d40d00 6f10c077  ..A.....c...o..w
 10a04 23200106 232a0100 6f001075 83258100  # ..#*..o..u.%..
 10a14 1306410e 13050a00 232a1105 23285104  ..A.....#*..#(Q.
 10a24 efa05062 e31c0500 83284105 83220105  ..Pb.....(A.."..
 10a34 13040b00 6ff0dfc0 83274102 13061000  ....o....'A.....
 10a44 93098400 e350f638 8326c10e 0329810e  .....P.8.&...)..
 10a54 13061000 93861600 13091900 2322c400  ............#"..
 10a64 23209401 2326d10e 2324210f 13067000  # ..#&..#$!...p.
 10a74 63542601 6f104007 83274103 03278103  cT&.o.@..'A..'..
 10a84 13091900 b38dd700 23a0e900 23a2f900  ........#...#...
 10a94 2326b10f 2324210f 93067000 93898900  #&..#$!...p.....
 10aa4 63d42601 6f108006 8326010f 9305010a  c.&.o....&......
 10ab4 1305010b 2328d10a 8326410f 2320010a  ....#(...&A.# ..
 10ac4 2322010a 232ad10a 8326810f 2324010a  #"..#*...&..#$..
 10ad4 2326010a 232cd10a 8326c10f 232ed10a  #&..#,...&..#...
 10ae4 ef00d17b 83274102 1384f7ff e3060532  ...{.'A........2
 10af4 93871c00 13091900 b38d8d00 23a0f900  ............#...
 10b04 23a28900 2326b10f 2324210f 93077000  #...#&..#$!...p.
 10b14 93898900 e3c0272f 03274104 1306410d  ......'/.'A...A.
 10b24 93071900 b306b701 23a0c900 23a2e900  ........#...#...
 10b34 2326d10e 2324f10e 13067000 13848900  #&..#$....p.....
 10b44 e35ef6b6 83258100 1306410e 13050a00  .^...%....A.....
 10b54 efa0504f 6314056e 8326c10e 13040b00  ..POc..n.&......
 10b64 6ff0dfb5 03278101 93770c01 832d0700  o....'...w...-..
 10b74 13074700 232ce100 e392073a 93770c04  ..G.#,.....:.w..
 10b84 e38a0738 939d0d01 93dd0d01 13090000  ...8............
 10b94 6ff09fd2 03278101 93770c01 832d0700  o....'...w...-..
 10ba4 13074700 232ce100 e3920738 93770c04  ..G.#,.....8.w..
 10bb4 e38a0736 939d0d01 93dd0d41 13d9fd41  ...6.......A...A
 10bc4 93070900 e3dc07c6 b337b001 33082041  .........7..3. A
 10bd4 3309f840 9307d002 a303f10c 9307f0ff  3..@............
 10be4 b30db041 93060c00 13061000 e392f9ce  ...A............
 10bf4 93071000 630cf610 93072000 6306f640  ....c..... .c..@
 10c04 930c011b 9317d901 13f77d00 93dd3d00  ..........}...=.
 10c14 13070703 b3edb701 13593900 a38fecfe  .........Y9.....
 10c24 b3e72d01 93850c00 938cfcff e39c07fc  ..-.............
 10c34 13f61600 63040640 13060003 6300c740  ....c..@....c..@
 10c44 9385e5ff 9307011b a38fccfe 3389b740  ............3..@
 10c54 138c0600 938c0500 6ff0dfc0 03250103  ........o....%..
 10c64 ef201020 6ff08ffd 03278101 a303010c  . . o....'......
 10c74 930a1000 83270700 13074700 232ce100  .....'....G.#,..
 10c84 2306f114 13091000 930cc114 6ff09f94  #...........o...
 10c94 83278101 a303010c 83ac0700 938b4700  .'............G.
 10ca4 e3880c3c 9306f0ff 6394d900 6f100012  ...<....c...o...
 10cb4 13860900 93050000 13850c00 232c1101  ............#,..
 10cc4 ef60c07d 232aa100 83288101 63140500  .`.}#*...(..c...
 10cd4 6f10902f 83274101 8346710c 232c7101  o../.'A..Fq.#,q.
 10ce4 33899741 1348f9ff 1358f841 232a0100  3..A.H...X.A#*..
 10cf4 23260102 23240102 23200102 b37a0901  #&..#$..# ...z..
 10d04 93090000 e39206b8 6ff01f8e e31a0962  ........o......b
 10d14 93079000 e3e6b763 938d0d03 a307b11b  .......c........
 10d24 138c0600 13091000 930cf11a 6ff09fb3  ............o...
 10d34 83278101 03ad0700 93874700 e35a0d1a  .'........G..Z..
 10d44 330da041 232cf100 83c80400 136c4c00  3..A#,.......lL.
 10d54 6ff09f81 9307b002 83c80400 a303f10c  o...............
 10d64 6ff09f80 83c80400 136c0c08 6ff0cfff  o........l..o...
 10d74 83c80400 9307a002 13871400 6394f800  ............c...
 10d84 6f10d06d 938708fd 13069000 93040700  o..m............
 10d94 93090000 93069000 636af6fc 83c80400  ........cj......
 10da4 13972900 b3093701 93991900 b389f900  ..)...7.........
 10db4 938708fd 93841400 e3f2f6fe 6ff00ffb  ............o...
 10dc4 83c80400 136c1c00 6ff00ffa 8347710c  .....l..o....Gq.
 10dd4 83c80400 639a07f8 93070002 a303f10c  ....c...........
 10de4 6ff08ff8 83c80400 136c8c00 6ff0cff7  o........l..o...
 10df4 93660c01 93f70602 e384070a 83278101  .f...........'..
 10e04 13061000 938b7700 93fb8bff 93878b00  ......w.........
 10e14 83ad0b00 03a94b00 232cf100 6ff05faa  ......K.#,..o._.
 10e24 03278101 b787ffff 93c70783 2314f10c  .'..........#...
 10e34 93074700 232cf100 b7570200 93878704  ..G.#,...W......
 10e44 832d0700 13090000 93662c00 232ef102  .-.......f,.#...
 10e54 13062000 93088007 6ff09fa6 83c80400  .. .....o.......
 10e64 9307c006 e38ef81e 136c0c01 6ff0cfef  .........l..o...
 10e74 83c80400 93078006 e384f81a 136c0c04  .............l..
 10e84 6ff08fee 93770c02 e38a070c 83278101  o....w.......'..
 10e94 83260101 83a70700 13d7f641 23a0d700  .&.........A#...
